0.000094,-0.000039,1.045343,0.003279,0.007391,0.018988,0.999787,0.016427,0.005290,-0.020283,0.202934,-0.142631,-0.194901,0.017857,0.012986,0.182728,-0.168580,0.019523,-0.119575,1.653044,-0.033568,1.425941,0.131175,-1.583253,-0.108357,1.478102
-0.005917,-0.006200,1.046224,0.002606,0.025879,0.022595,0.999406,0.008190,0.012017,-0.069470,0.198856,-0.132112,-0.226286,0.033505,-0.030604,0.179695,-0.173603,0.010775,0.215935,0.616910,0.628809,0.144128,0.315748,-0.206740,-0.843835,-0.198171
-0.005336,-0.006310,1.046212,0.001217,0.025972,0.020844,0.999445,0.011390,0.015212,-0.069170,0.199707,-0.133501,-0.223449,0.036605,-0.029197,0.178328,-0.172598,0.008332,0.236064,0.524204,0.533161,0.124844,0.319139,-0.140572,-0.717674,-0.129839
-0.004486,-0.006187,1.046183,-0.000352,0.025934,0.018849,0.999486,0.015256,0.018523,-0.067885,0.200159,-0.135258,-0.220274,0.039700,-0.027274,0.177028,-0.171564,0.005554,0.251525,0.445830,0.436344,0.142209,0.319787,-0.107085,-0.592497,-0.031121
-0.003402,-0.005797,1.046134,-0.002029,0.025784,0.016549,0.999528,0.019750,0.021751,-0.065710,0.200354,-0.137443,-0.216480,0.042620,-0.025345,0.176387,-0.170690,0.002905,0.253878,0.390892,0.339469,0.195506,0.311655,-0.098086,-0.477178,0.081649
-0.002144,-0.005134,1.046055,-0.003735,0.025430,0.013764,0.999575,0.024878,0.024723,-0.062639,0.200648,-0.140195,-0.211658,0.045165,-0.023486,0.176603,-0.170046,0.000783,0.258599,0.338267,0.254461,0.261404,0.298398,-0.096852,-0.373047,0.194311
-0.000780,-0.004230,1.045944,-0.005513,0.024749,0.010388,0.999625,0.030822,0.027589,-0.058575,0.201092,-0.143458,-0.205775,0.047439,-0.021230,0.177130,-0.169430,-0.000621,0.263164,0.290957,0.171275,0.332224,0.275849,-0.096459,-0.281584,0.307531
0.000630,-0.003140,1.045803,-0.007437,0.023688,0.006426,0.999671,0.037781,0.030590,-0.053512,0.201517,-0.147007,-0.198984,0.049672,-0.018195,0.177418,-0.168618,-0.001309,0.262793,0.253316,0.103425,0.409672,0.250933,-0.103139,-0.196741,0.420664
0.002043,-0.001932,1.045634,-0.009429,0.022286,0.002045,0.999705,0.045620,0.033658,-0.047800,0.202140,-0.150758,-0.191506,0.051816,-0.014526,0.177564,-0.167674,-0.001258,0.252081,0.223470,0.049252,0.500374,0.225435,-0.115150,-0.112376,0.538119
0.003443,-0.000662,1.045434,-0.011251,0.020607,-0.002452,0.999721,0.053728,0.036358,-0.041756,0.203144,-0.154651,-0.184002,0.053461,-0.010452,0.177742,-0.166787,-0.000382,0.238640,0.200789,0.002082,0.593848,0.191860,-0.130179,-0.025609,0.657251
0.004843,0.000636,1.045207,-0.012712,0.018728,-0.006627,0.999722,0.061229,0.038322,-0.035503,0.204318,-0.158495,-0.177296,0.054249,-0.005918,0.177821,-0.166143,0.001315,0.217522,0.184344,-0.042020,0.696096,0.157451,-0.146114,0.062652,0.771410
0.006262,0.001951,1.044961,-0.013883,0.016761,-0.010146,0.999712,0.067570,0.039683,-0.029153,0.205206,-0.161992,-0.171879,0.054339,-0.000783,0.177569,-0.165851,0.003460,0.186053,0.173946,-0.080188,0.812370,0.129084,-0.157929,0.144970,0.868518
0.007696,0.003270,1.044708,-0.014856,0.014778,-0.012791,0.999699,0.072624,0.040654,-0.022865,0.205554,-0.164897,-0.167837,0.053977,0.004964,0.176988,-0.165984,0.005369,0.155414,0.165994,-0.135380,0.921850,0.096967,-0.170955,0.231921,0.960617
0.009097,0.004616,1.044464,-0.015729,0.012886,-0.014345,0.999690,0.076108,0.041399,-0.017171,0.205699,-0.167215,-0.165255,0.053401,0.010864,0.176497,-0.166586,0.006495,0.120625,0.163999,-0.199953,1.028126,0.072893,-0.179654,0.311122,1.029173
0.010427,0.006046,1.044246,-0.016543,0.011346,-0.014615,0.999692,0.077549,0.041885,-0.012918,0.206197,-0.169156,-0.164467,0.052734,0.015973,0.176641,-0.167680,0.006715,0.086554,0.164847,-0.279241,1.116914,0.058525,-0.185478,0.374969,1.068254
0.011674,0.007632,1.044072,-0.017364,0.010449,-0.013600,0.999702,0.076681,0.042119,-0.010849,0.207474,-0.170965,-0.165699,0.052142,0.019413,0.177707,-0.169174,0.006170,0.057368,0.167851,-0.369189,1.175911,0.054594,-0.190342,0.417994,1.076691
0.012833,0.009425,1.043949,-0.018196,0.010116,-0.011684,0.999715,0.074028,0.042054,-0.010423,0.209167,-0.172697,-0.168420,0.051563,0.021482,0.179087,-0.170652,0.005039,0.034955,0.173923,-0.458286,1.201037,0.056572,-0.196033,0.445247,1.063004
0.013896,0.011469,1.043864,-0.018922,0.009915,-0.009330,0.999728,0.070391,0.041456,-0.010140,0.210511,-0.174262,-0.172094,0.050571,0.023000,0.180461,-0.171790,0.003701,0.018117,0.183307,-0.533348,1.197306,0.056727,-0.204061,0.469802,1.042248
0.014848,0.013804,1.043798,-0.019414,0.009437,-0.006796,0.999744,0.066106,0.040046,-0.008847,0.211189,-0.175653,-0.176417,0.048700,0.024703,0.181722,-0.172362,0.002755,0.004468,0.194609,-0.585122,1.173851,0.050173,-0.214823,0.498345,1.025769
0.015679,0.016465,1.043736,-0.019674,0.008621,-0.004120,0.999761,0.061172,0.037773,-0.006708,0.211706,-0.177058,-0.181237,0.045883,0.026607,0.183062,-0.172380,0.002757,-0.007389,0.205792,-0.610969,1.138567,0.037817,-0.226260,0.525008,1.016770
0.016418,0.019468,1.043661,-0.019798,0.007686,-0.001254,0.999774,0.055557,0.034772,-0.004657,0.212791,-0.178705,-0.186467,0.042360,0.028466,0.184463,-0.172377,0.003915,-0.017620,0.215121,-0.614057,1.097034,0.023736,-0.235520,0.540189,1.012998
0.017128,0.022802,1.043568,-0.019847,0.006821,0.001820,0.999778,0.049478,0.031181,-0.003087,0.214366,-0.180586,-0.191989,0.038316,0.030181,0.185798,-0.172641,0.006048,-0.026291,0.221324,-0.600971,1.054236,0.011011,-0.241166,0.540071,1.010613
0.017874,0.026448,1.043464,-0.019848,0.006058,0.005050,0.999772,0.043308,0.027105,-0.001685,0.215796,-0.182563,-0.197462,0.033820,0.031486,0.187691,-0.173088,0.008763,-0.033871,0.224208,-0.578202,1.015240,-0.000040,-0.243525,0.528601,1.006123
0.018683,0.030377,1.043338,-0.019751,0.005373,0.008278,0.999756,0.037350,0.022509,-0.000259,0.216972,-0.184663,-0.202135,0.028833,0.031513,0.191812,-0.174030,0.011627,-0.040200,0.229478,-0.545109,0.988920,-0.012197,-0.237995,0.514568,0.990502
0.019556,0.034605,1.043170,-0.019505,0.004749,0.011300,0.999735,0.031719,0.017248,0.001239,0.218064,-0.187011,-0.205529,0.023284,0.029202,0.199932,-0.175954,0.014328,-0.045722,0.224961,-0.513919,0.963547,-0.021070,-0.239940,0.499093,0.978588
0.020481,0.039171,1.042906,-0.018974,0.004134,0.013976,0.999714,0.026429,0.010930,0.002699,0.219717,-0.189960,-0.206231,0.016798,0.023242,0.214618,-0.179762,0.016670,-0.049561,0.217716,-0.485769,0.942925,-0.029244,-0.243684,0.484347,0.965282
0.021432,0.044075,1.042493,-0.018060,0.003511,0.016070,0.999702,0.021928,0.003294,0.003854,0.222652,-0.193914,-0.203614,0.009256,0.012356,0.238040,-0.185983,0.018616,-0.052044,0.210080,-0.464529,0.928279,-0.036094,-0.247901,0.469158,0.949672
0.022385,0.049237,1.041898,-0.016745,0.002991,0.017406,0.999704,0.018952,-0.005607,0.004176,0.227431,-0.199195,-0.197607,0.000918,-0.005036,0.272477,-0.194141,0.020265,-0.053856,0.203661,-0.454051,0.920439,-0.041137,-0.252469,0.452431,0.933052
0.023322,0.054525,1.041148,-0.015092,0.002763,0.017995,0.999720,0.017798,-0.015486,0.003065,0.234390,-0.205868,-0.187979,-0.007786,-0.030623,0.320323,-0.201750,0.021755,-0.053044,0.198185,-0.452623,0.917552,-0.042292,-0.264091,0.428018,0.928682
0.024203,0.059846,1.040369,-0.013291,0.002995,0.017962,0.999746,0.018204,-0.025888,0.000081,0.243553,-0.213700,-0.175746,-0.016529,-0.066323,0.383748,-0.202722,0.023209,-0.053422,0.191805,-0.459587,0.921962,-0.043997,-0.266650,0.409218,0.911114
0.025071,0.065028,1.039743,-0.010869,0.003916,0.017390,0.999782,0.019627,-0.037651,-0.006988,0.258368,-0.223456,-0.160828,-0.026540,-0.112670,0.464163,-0.198302,0.024642,-0.056274,0.175450,-0.476217,0.926588,-0.042613,-0.269105,0.393142,0.882294
0.026777,0.070279,1.042738,-0.008238,0.005505,0.016222,0.999819,0.022612,-0.050426,-0.016414,0.276599,-0.232400,-0.143195,-0.040347,-0.169734,0.567235,-0.179568,0.026027,-0.054167,0.153870,-0.477957,0.937061,-0.040407,-0.270230,0.364472,0.866563
0.028453,0.074853,1.042720,-0.005689,0.007425,0.014400,0.999853,0.027629,-0.061758,-0.025781,0.293011,-0.243324,-0.124240,-0.049706,-0.239132,0.679569,-0.143839,0.027136,-0.050346,0.142706,-0.478433,0.944009,-0.027614,-0.274341,0.354269,0.833699
0.030651,0.078850,1.041562,-0.003280,0.009432,0.011948,0.999879,0.034005,-0.071826,-0.032562,0.305217,-0.253774,-0.112075,-0.055892,-0.311780,0.791215,-0.104685,0.028055,-0.045406,0.128261,-0.478205,0.945837,-0.014109,-0.276709,0.340259,0.807717
0.033460,0.082315,1.040481,-0.002102,0.011467,0.009726,0.999885,0.039535,-0.078763,-0.034643,0.309128,-0.261303,-0.112605,-0.055491,-0.378986,0.887280,-0.071388,0.028588,-0.040396,0.116499,-0.479175,0.943766,0.001496,-0.274475,0.325526,0.789432
0.037437,0.085735,1.042095,-0.002103,0.013675,0.008945,0.999864,0.042069,-0.083103,-0.034469,0.309066,-0.265865,-0.116038,-0.049046,-0.439706,0.954303,-0.060560,0.027912,-0.036999,0.108030,-0.483118,0.942016,0.019040,-0.268427,0.313018,0.781001
0.042186,0.088491,1.042128,-0.002442,0.016055,0.009664,0.999821,0.042126,-0.085561,-0.035677,0.312124,-0.271976,-0.121539,-0.035190,-0.489611,0.985298,-0.064649,0.026109,-0.036177,0.107387,-0.485122,0.949803,0.039220,-0.261925,0.306821,0.781133
0.047752,0.090790,1.041837,-0.003566,0.018687,0.011447,0.999753,0.041027,-0.085736,-0.036098,0.314144,-0.278491,-0.124563,-0.016187,-0.527272,0.976633,-0.070482,0.023295,-0.038586,0.104506,-0.500547,0.951495,0.056729,-0.253392,0.304829,0.794820
0.054166,0.092659,1.041417,-0.004152,0.021839,0.013526,0.999661,0.039370,-0.086434,-0.035753,0.314885,-0.285392,-0.125943,0.002411,-0.556601,0.933101,-0.072063,0.019874,-0.037949,0.101383,-0.512952,0.941096,0.065050,-0.237321,0.307050,0.824848
0.061345,0.094228,1.041087,-0.004794,0.025770,0.015675,0.999533,0.036726,-0.086721,-0.032616,0.308662,-0.290124,-0.126172,0.018345,-0.577202,0.861012,-0.070223,0.016158,-0.038458,0.103387,-0.529262,0.917853,0.081987,-0.229091,0.305866,0.837564
0.069241,0.095499,1.040767,-0.005162,0.030294,0.018326,0.999360,0.032704,-0.087186,-0.027071,0.296641,-0.292600,-0.127375,0.031645,-0.590515,0.766266,-0.061983,0.012512,-0.045072,0.110927,-0.553947,0.884732,0.108871,-0.225099,0.304126,0.824084
0.077841,0.096447,1.040245,-0.004949,0.035033,0.021977,0.999132,0.027201,-0.088287,-0.020614,0.283270,-0.294871,-0.131969,0.042272,-0.598071,0.659299,-0.047801,0.009282,-0.052895,0.119733,-0.574666,0.841956,0.135927,-0.219959,0.300643,0.808832
0.087101,0.097190,1.039564,-0.005232,0.039848,0.026469,0.998841,0.020503,-0.088023,-0.012475,0.267095,-0.296751,-0.136351,0.051975,-0.599935,0.545616,-0.037091,0.006452,-0.065997,0.130032,-0.591058,0.799987,0.160874,-0.212429,0.296646,0.795314
0.097211,0.097696,1.038575,-0.005376,0.044514,0.030922,0.998516,0.013684,-0.087681,-0.003252,0.251361,-0.299517,-0.140003,0.061008,-0.601974,0.440414,-0.021275,0.004013,-0.083317,0.139276,-0.602256,0.764884,0.180951,-0.203010,0.290654,0.788071
0.108435,0.097908,1.037097,-0.004924,0.048990,0.034502,0.998191,0.007692,-0.088208,0.006477,0.238589,-0.304295,-0.142555,0.068167,-0.604660,0.352153,-0.005588,0.001778,-0.102462,0.145825,-0.607869,0.738424,0.193791,-0.193714,0.281361,0.788271
0.121050,0.097738,1.034974,-0.003571,0.053284,0.036980,0.997888,0.003110,-0.090127,0.016200,0.230711,-0.311894,-0.142354,0.072372,-0.612995,0.291542,0.002435,-0.000553,-0.121137,0.149072,-0.608379,0.719943,0.198647,-0.187498,0.269630,0.793620
0.135215,0.097121,1.032177,-0.001787,0.057429,0.038021,0.997624,0.000887,-0.092388,0.026932,0.225914,-0.321585,-0.143131,0.076922,-0.624882,0.257456,-0.000006,-0.002859,-0.137545,0.150153,-0.604979,0.707900,0.195972,-0.185740,0.258846,0.801356
0.151097,0.095988,1.028538,0.000036,0.061251,0.037953,0.997401,0.001363,-0.093970,0.040509,0.221884,-0.333520,-0.140364,0.078721,-0.637598,0.247810,-0.009720,-0.005485,-0.150831,0.150432,-0.600026,0.701502,0.187849,-0.188613,0.252773,0.809144
0.168847,0.094290,1.023703,0.001946,0.064631,0.037468,0.997204,0.004062,-0.094710,0.057159,0.218875,-0.345662,-0.131800,0.075879,-0.647451,0.259264,-0.025779,-0.008663,-0.161723,0.150698,-0.596308,0.701638,0.177457,-0.195423,0.252394,0.814345
0.188613,0.091942,1.016129,0.004168,0.067491,0.037684,0.996999,0.006527,-0.094519,0.075283,0.220791,-0.357174,-0.116313,0.068868,-0.648600,0.293304,-0.039935,-0.012628,-0.171929,0.151452,-0.596635,0.710321,0.168452,-0.204151,0.254518,0.814463
0.209562,0.088945,1.013026,0.005455,0.069976,0.038893,0.996775,0.006133,-0.091921,0.091086,0.226525,-0.361643,-0.098785,0.059483,-0.652205,0.332327,-0.040566,-0.016952,-0.182616,0.155500,-0.603332,0.728508,0.162513,-0.209783,0.254567,0.810727
0.231905,0.085237,1.011607,0.005764,0.072004,0.040441,0.996567,0.002062,-0.086538,0.104326,0.238783,-0.356933,-0.083661,0.056063,-0.648553,0.356975,-0.012017,-0.020761,-0.193340,0.163548,-0.617449,0.757039,0.159222,-0.210048,0.250022,0.808349
0.255623,0.080913,1.012137,0.005561,0.073442,0.040444,0.996464,-0.004304,-0.079810,0.113701,0.263124,-0.338368,-0.068988,0.056258,-0.636334,0.369503,0.035847,-0.023589,-0.200902,0.174645,-0.636074,0.795653,0.155166,-0.205984,0.243350,0.814366
0.282249,0.076106,1.016913,0.005798,0.074057,0.037725,0.996523,-0.009090,-0.072540,0.123665,0.310244,-0.303369,-0.055151,0.059291,-0.620158,0.397130,0.051471,-0.025786,-0.200596,0.186472,-0.653249,0.842383,0.147424,-0.201064,0.239024,0.832108
0.308718,0.071209,1.021997,0.005049,0.074185,0.032861,0.996690,-0.013127,-0.064914,0.121517,0.365081,-0.247160,-0.042699,0.065535,-0.605365,0.425568,0.027273,-0.028020,-0.189862,0.199583,-0.663846,0.892607,0.134352,-0.194930,0.240241,0.859420
0.335560,0.066173,1.027373,0.003589,0.073866,0.028705,0.996848,-0.012005,-0.054113,0.102498,0.444061,-0.163241,-0.033650,0.074462,-0.579659,0.439063,-0.004209,-0.031458,-0.171226,0.212719,-0.668610,0.942964,0.118099,-0.189165,0.246524,0.889347
0.362093,0.061016,1.031474,0.001508,0.073362,0.027378,0.996928,-0.001351,-0.038560,0.052599,0.567067,-0.062711,-0.029200,0.084737,-0.549569,0.444954,-0.036471,-0.036493,-0.150651,0.226483,-0.672754,0.990439,0.100896,-0.185136,0.255406,0.915153
0.388182,0.056207,1.034082,-0.001030,0.072492,0.029060,0.996945,0.016176,-0.018104,-0.025184,0.728710,0.043444,-0.029602,0.095684,-0.517142,0.447113,-0.068223,-0.042168,-0.129221,0.241004,-0.673648,1.027922,0.083994,-0.186643,0.256202,0.933097
0.414441,0.051835,1.036038,-0.003018,0.071033,0.032320,0.996946,0.033815,0.001217,-0.118120,0.894569,0.154559,-0.034368,0.105597,-0.480702,0.445255,-0.099670,-0.046751,-0.112778,0.262154,-0.694646,1.049734,0.077853,-0.190790,0.264061,0.956956
0.441171,0.048152,1.038198,-0.004228,0.068982,0.035209,0.996987,0.041734,0.014397,-0.207094,1.036507,0.226262,-0.041838,0.113909,-0.440831,0.441027,-0.128970,-0.048306,-0.095625,0.285282,-0.716836,1.049457,0.050121,-0.188104,0.273448,0.985645
0.468571,0.045232,1.040538,-0.004390,0.066172,0.035980,0.997150,0.034790,0.014384,-0.291805,1.143565,0.230616,-0.049762,0.119702,-0.395375,0.431409,-0.156166,-0.045672,-0.073459,0.312431,-0.723394,1.026640,0.035094,-0.189043,0.277523,0.984606
0.496526,0.043093,1.042576,-0.003640,0.062730,0.034866,0.997415,0.027777,0.008376,-0.367334,1.207684,0.182315,-0.058153,0.122627,-0.346262,0.419010,-0.181826,-0.039593,-0.042504,0.334904,-0.703312,0.989396,0.027123,-0.190609,0.273583,0.969387
0.524835,0.041603,1.043731,-0.003453,0.059117,0.032753,0.997708,0.020867,0.001419,-0.438116,1.232630,0.144703,-0.066152,0.125251,-0.298147,0.410478,-0.208136,-0.030616,-0.003564,0.349439,-0.655694,0.946194,0.024177,-0.190160,0.262357,0.946489
0.553419,0.040434,1.043986,-0.003516,0.055723,0.030153,0.997985,0.009521,-0.006667,-0.504539,1.219888,0.102191,-0.073815,0.127401,-0.251205,0.404575,-0.235118,-0.019361,0.037968,0.344348,-0.596639,0.908058,0.025408,-0.188258,0.249117,0.916218
0.582123,0.039394,1.043649,-0.002882,0.053038,0.027476,0.998210,0.000549,-0.014431,-0.562769,1.167849,0.030248,-0.081458,0.127330,-0.203941,0.395299,-0.259864,-0.007125,0.076603,0.343856,-0.528510,0.873367,0.035038,-0.189788,0.252326,0.865935
0.610749,0.038453,1.042898,-0.001967,0.051530,0.024841,0.998361,-0.005033,-0.021348,-0.609414,1.076880,-0.032867,-0.088197,0.125873,-0.156423,0.379253,-0.278173,0.005446,0.109378,0.333591,-0.458322,0.847688,0.034961,-0.195438,0.256220,0.827577
0.639262,0.037632,1.041556,-0.001556,0.051260,0.022294,0.998435,-0.011055,-0.026651,-0.642905,0.947463,-0.073448,-0.093774,0.124749,-0.108659,0.356330,-0.290882,0.018227,0.134290,0.318861,-0.393528,0.832331,0.029814,-0.202261,0.265302,0.797847
0.667691,0.036940,1.039602,-0.001474,0.051962,0.020129,0.998445,-0.014056,-0.030675,-0.662042,0.790276,-0.087666,-0.099233,0.123686,-0.059295,0.325225,-0.298319,0.030624,0.151908,0.298835,-0.338111,0.826511,0.019959,-0.206540,0.263674,0.783018
0.696220,0.036378,1.036996,-0.001801,0.052822,0.018331,0.998434,-0.014607,-0.034375,-0.666335,0.614401,-0.078968,-0.105129,0.122837,-0.007146,0.287810,-0.301196,0.042106,0.162838,0.285760,-0.302157,0.827713,0.011086,-0.212146,0.276300,0.769422
0.725040,0.035971,1.033721,-0.001762,0.053529,0.016696,0.998425,-0.010468,-0.041671,-0.660806,0.435835,-0.049792,-0.111543,0.120557,0.049141,0.242456,-0.299378,0.051959,0.169526,0.277458,-0.286013,0.833876,0.001457,-0.220208,0.295831,0.762254
0.754638,0.035918,1.029430,-0.002505,0.053714,0.014753,0.998444,-0.006497,-0.049748,-0.648434,0.279739,-0.027305,-0.116524,0.118899,0.104886,0.201310,-0.295219,0.060404,0.173926,0.279535,-0.287698,0.841768,-0.009365,-0.231466,0.333670,0.760319
0.785602,0.036483,1.023852,-0.005375,0.052889,0.011829,0.998516,-0.012055,-0.048808,-0.641633,0.184852,-0.025541,-0.117593,0.120230,0.155167,0.178640,-0.293524,0.068627,0.178698,0.284992,-0.297325,0.851411,-0.018830,-0.235704,0.359230,0.773495
0.817764,0.037697,1.017676,-0.007716,0.051494,0.008153,0.998610,-0.035769,-0.037235,-0.636830,0.167774,-0.019043,-0.114955,0.119558,0.201952,0.166486,-0.292681,0.077411,0.182295,0.290315,-0.312781,0.863720,-0.024868,-0.237101,0.375873,0.796247
0.851004,0.039676,1.012373,-0.008299,0.049202,0.003601,0.998748,-0.073352,-0.020748,-0.632104,0.210889,0.021464,-0.107494,0.114358,0.247981,0.160429,-0.286964,0.086247,0.185238,0.292163,-0.331871,0.879594,-0.025948,-0.239351,0.386547,0.825265
0.886372,0.042364,1.013498,-0.007623,0.046014,-0.000419,0.998912,-0.103066,-0.011758,-0.626376,0.269514,0.088223,-0.095522,0.105617,0.297653,0.170472,-0.265110,0.093364,0.186632,0.290112,-0.350927,0.900678,-0.020647,-0.242868,0.391918,0.859081
0.921593,0.045438,1.009476,-0.007700,0.042658,-0.001238,0.999059,-0.116435,-0.015311,-0.609310,0.327852,0.133715,-0.083164,0.100667,0.328193,0.201651,-0.220313,0.098093,0.182642,0.286234,-0.366443,0.929245,-0.006370,-0.244392,0.389913,0.895676
0.955893,0.048549,1.010173,-0.007115,0.040813,0.001430,0.999140,-0.118295,-0.026508,-0.590800,0.378126,0.136839,-0.071297,0.097506,0.335393,0.259160,-0.152527,0.101053,0.169787,0.277940,-0.376793,0.966927,0.017366,-0.245257,0.380866,0.929085
0.988324,0.051707,1.015570,-0.005925,0.040476,0.004150,0.999154,-0.117267,-0.039406,-0.568372,0.402487,0.108628,-0.062877,0.091931,0.302942,0.364981,-0.059106,0.103635,0.136646,0.262534,-0.374546,1.030781,0.045937,-0.239135,0.369063,0.953861
1.018951,0.054917,1.020850,-0.003520,0.041185,0.003231,0.999140,-0.116872,-0.051428,-0.536276,0.403548,0.077067,-0.061816,0.079352,0.229834,0.519559,0.046596,0.106274,0.113392,0.248584,-0.376681,1.068207,0.069437,-0.249113,0.378705,0.963795
1.048459,0.057673,1.027035,-0.000506,0.042428,-0.001089,0.999099,-0.110697,-0.063888,-0.499290,0.393524,0.047978,-0.077197,0.056517,0.128087,0.701436,0.164324,0.107927,0.117666,0.244607,-0.386055,1.067333,0.087122,-0.279456,0.420736,0.951589
1.077043,0.059814,1.032366,0.002359,0.043970,-0.005889,0.999013,-0.098650,-0.076833,-0.462546,0.381220,0.020121,-0.101803,0.032127,0.015457,0.873874,0.262901,0.106832,0.104193,0.235861,-0.394636,1.057968,0.098742,-0.313198,0.469989,0.920970
