0.000094,-0.000039,1.045343,0.003279,0.007391,0.018988,0.999787,0.016427,0.005290,-0.020283,0.202934,-0.142631,-0.194901,0.017857,0.012986,0.182728,-0.168580,0.019523,-0.119575,1.653044,-0.033568,1.425941,0.131175,-1.583253,-0.108357,1.478102
3.562794,-0.046827,1.025203,-0.004102,0.018374,-0.000063,0.999823,-0.074592,-0.039909,-0.554584,0.250813,0.043275,-0.071223,0.103819,0.258886,0.242191,-0.303945,0.081135,0.134673,0.263325,-0.364196,0.890100,-0.057593,-0.237287,0.356238,0.843312
3.596736,-0.043880,1.021821,-0.003838,0.015112,-0.004425,0.999869,-0.092807,-0.037259,-0.537668,0.292844,0.099144,-0.057380,0.098907,0.289843,0.267032,-0.272336,0.084333,0.145662,0.248260,-0.373055,0.923766,-0.037891,-0.235127,0.349337,0.849417
3.631161,-0.040605,1.015296,-0.003022,0.011516,-0.006223,0.999910,-0.098308,-0.046244,-0.503317,0.337429,0.125796,-0.043169,0.093819,0.312089,0.311463,-0.219931,0.085196,0.153252,0.232951,-0.389091,0.962359,-0.009676,-0.232303,0.336483,0.861524
3.663800,-0.037137,1.019299,-0.002320,0.008283,-0.006559,0.999941,-0.096899,-0.056039,-0.478362,0.366070,0.115384,-0.032708,0.088308,0.303939,0.393893,-0.135453,0.084778,0.154373,0.221025,-0.414538,1.003246,0.020521,-0.230222,0.328419,0.880415
3.695205,-0.033489,1.024003,-0.000620,0.006104,-0.008509,0.999945,-0.093145,-0.068027,-0.447102,0.380972,0.085800,-0.031222,0.075859,0.257729,0.522128,-0.033161,0.084614,0.148061,0.212570,-0.448418,1.040062,0.044182,-0.237044,0.341473,0.899319
3.725166,-0.030123,1.028624,0.002363,0.005281,-0.013232,0.999896,-0.084427,-0.082120,-0.413659,0.386551,0.052407,-0.041592,0.053441,0.175455,0.689389,0.083798,0.085094,0.135190,0.206635,-0.486127,1.066573,0.058345,-0.259238,0.382698,0.906443
3.753831,-0.027258,1.032415,0.005590,0.005780,-0.018967,0.999788,-0.072622,-0.096007,-0.382611,0.389593,0.020226,-0.065675,0.025620,0.076715,0.856259,0.193580,0.085737,0.115700,0.202513,-0.521765,1.082303,0.067263,-0.293560,0.438554,0.894163
3.781740,-0.025066,1.035968,0.007640,0.006831,-0.022558,0.999693,-0.061318,-0.107175,-0.351290,0.389689,-0.012008,-0.091883,0.004344,-0.024718,0.997348,0.278416,0.084794,0.079838,0.196686,-0.546408,1.108072,0.075770,-0.322567,0.478697,0.870785
3.809013,-0.023602,1.038992,0.009429,0.008112,-0.022726,0.999664,-0.055055,-0.116869,-0.322725,0.392174,-0.043467,-0.106978,-0.003159,-0.128147,1.106696,0.276047,0.081017,0.057131,0.199874,-0.582489,1.094747,0.094432,-0.353716,0.493438,0.838894
3.836017,-0.022827,1.041452,0.010696,0.008766,-0.019748,0.999709,-0.052247,-0.124805,-0.292768,0.394180,-0.074131,-0.116804,-0.001152,-0.223175,1.176139,0.194684,0.074652,0.024616,0.203182,-0.611655,1.088306,0.118571,-0.364899,0.471765,0.816419
3.862976,-0.022701,1.043311,0.012151,0.008738,-0.014488,0.999783,-0.051088,-0.132171,-0.260598,0.395464,-0.104403,-0.123950,0.003002,-0.306332,1.197597,0.103082,0.066256,-0.009659,0.209692,-0.627489,1.092997,0.146828,-0.359971,0.423693,0.801525
3.889986,-0.022960,1.044805,0.012632,0.008147,-0.007562,0.999858,-0.051478,-0.136575,-0.223073,0.390197,-0.132765,-0.127325,0.008130,-0.373722,1.169524,0.021653,0.056559,-0.044074,0.208738,-0.628711,1.084249,0.169228,-0.335386,0.367250,0.796485
3.916748,-0.023448,1.045633,0.013384,0.007959,0.000377,0.999879,-0.054657,-0.140361,-0.187527,0.386227,-0.159937,-0.121261,0.012102,-0.430113,1.101140,-0.051534,0.046139,-0.073774,0.207618,-0.617049,1.062731,0.190347,-0.316882,0.308793,0.793223
3.943097,-0.023970,1.045924,0.013158,0.008456,0.008276,0.999843,-0.060069,-0.141169,-0.152475,0.378741,-0.183912,-0.117494,0.014583,-0.473936,0.998042,-0.109350,0.036401,-0.101065,0.211200,-0.592635,1.034105,0.205401,-0.298487,0.261614,0.792286
3.969038,-0.024474,1.045650,0.012950,0.009568,0.015390,0.999752,-0.066480,-0.141338,-0.117434,0.367077,-0.204556,-0.117309,0.016209,-0.507042,0.873024,-0.135556,0.027782,-0.123834,0.207539,-0.581309,0.996473,0.211547,-0.289384,0.243607,0.795123
3.994759,-0.024900,1.044942,0.013387,0.010902,0.021249,0.999625,-0.071930,-0.142612,-0.079959,0.348962,-0.221179,-0.124970,0.019875,-0.526858,0.732044,-0.137376,0.020601,-0.143609,0.207120,-0.569326,0.960320,0.210885,-0.285748,0.244170,0.804525
4.020426,-0.025165,1.044013,0.013538,0.012125,0.026228,0.999491,-0.075937,-0.143463,-0.037352,0.320874,-0.232154,-0.138914,0.031014,-0.535650,0.581593,-0.119911,0.014697,-0.159089,0.206616,-0.557504,0.926969,0.205678,-0.284354,0.255983,0.818026
4.046289,-0.025487,1.042532,0.014219,0.013065,0.031176,0.999327,-0.078823,-0.145189,0.007108,0.290361,-0.240267,-0.154928,0.045122,-0.531830,0.427435,-0.094096,0.009573,-0.170984,0.203991,-0.547519,0.898943,0.200509,-0.284446,0.269580,0.829954
4.072594,-0.026082,1.040314,0.015424,0.013680,0.036456,0.999123,-0.081656,-0.147390,0.050109,0.264643,-0.246950,-0.168385,0.058498,-0.519679,0.286549,-0.071366,0.004881,-0.180598,0.199150,-0.541053,0.878792,0.198221,-0.284228,0.278233,0.836350
4.099596,-0.027172,1.037187,0.017488,0.013751,0.042225,0.998860,-0.085099,-0.150456,0.089365,0.250687,-0.257577,-0.167608,0.063817,-0.517065,0.204024,-0.069605,-0.000057,-0.187719,0.192400,-0.538461,0.868171,0.199386,-0.283201,0.279800,0.837660
4.127217,-0.028845,1.034277,0.019754,0.013256,0.047096,0.998607,-0.088067,-0.153074,0.126046,0.246534,-0.269298,-0.165065,0.064911,-0.517443,0.186818,-0.075460,-0.004436,-0.190412,0.185550,-0.538429,0.866446,0.201442,-0.280077,0.276494,0.837712
4.155733,-0.031026,1.036266,0.019729,0.012309,0.050608,0.998448,-0.091459,-0.150357,0.168232,0.243974,-0.270260,-0.161635,0.065999,-0.505747,0.199891,-0.039917,-0.008200,-0.187406,0.182514,-0.540042,0.871348,0.200626,-0.271503,0.272204,0.840884
4.184709,-0.033718,1.034237,0.019578,0.010247,0.054097,0.998291,-0.095602,-0.147110,0.206629,0.245044,-0.263397,-0.156888,0.065113,-0.499772,0.245380,0.008405,-0.011895,-0.179047,0.180428,-0.544645,0.884036,0.198699,-0.262032,0.267762,0.848018
4.214338,-0.036816,1.028239,0.019085,0.007424,0.056771,0.998177,-0.100283,-0.143203,0.242967,0.254238,-0.245818,-0.152678,0.065676,-0.477095,0.279939,0.066483,-0.015278,-0.166094,0.179791,-0.552014,0.906313,0.195113,-0.252178,0.264575,0.859994
4.243900,-0.040330,1.026855,0.018780,0.004247,0.057757,0.998145,-0.105995,-0.140763,0.268555,0.281270,-0.209399,-0.149589,0.066847,-0.448323,0.310559,0.098400,-0.017868,-0.149134,0.180318,-0.561931,0.938556,0.189736,-0.242955,0.262769,0.875770
4.272128,-0.044147,1.031182,0.017158,0.001462,0.057946,0.998171,-0.115555,-0.137231,0.275695,0.329412,-0.149614,-0.143966,0.070650,-0.419955,0.328538,0.086192,-0.019885,-0.130396,0.184300,-0.576421,0.976873,0.182616,-0.232455,0.261761,0.892217
4.299654,-0.048323,1.036063,0.014614,-0.000729,0.059822,0.998102,-0.121680,-0.129003,0.261441,0.406208,-0.074395,-0.143102,0.077824,-0.382277,0.330454,0.058433,-0.022186,-0.113432,0.192100,-0.600467,1.015320,0.175650,-0.221936,0.260073,0.904667
4.325799,-0.052878,1.039498,0.011402,-0.002175,0.065037,0.997815,-0.111666,-0.110782,0.221357,0.516746,0.008564,-0.147791,0.087080,-0.342941,0.323962,0.031004,-0.025927,-0.101131,0.205446,-0.637214,1.047239,0.169043,-0.212400,0.257131,0.910637
4.350156,-0.057456,1.040689,0.006850,-0.002463,0.072774,0.997322,-0.087741,-0.082364,0.151089,0.660966,0.100194,-0.158995,0.100166,-0.310511,0.321226,0.003613,-0.030301,-0.092161,0.225705,-0.676598,1.065998,0.160096,-0.204841,0.246186,0.913152
4.373453,-0.061839,1.042133,0.002350,-0.002146,0.081494,0.996669,-0.046634,-0.045260,0.068195,0.813716,0.189080,-0.176461,0.114301,-0.281679,0.321641,-0.023780,-0.034412,-0.088433,0.254322,-0.723602,1.070488,0.151571,-0.195643,0.243749,0.907081
4.395951,-0.065829,1.042926,-0.002286,-0.001436,0.089416,0.995991,-0.000592,-0.008057,-0.019621,0.952568,0.266611,-0.193683,0.128669,-0.257136,0.327173,-0.051729,-0.036760,-0.087383,0.289528,-0.770978,1.062225,0.141003,-0.185609,0.254731,0.900990
4.418241,-0.069268,1.043709,-0.005897,-0.001268,0.094298,0.995526,0.030873,0.014364,-0.106580,1.067651,0.289216,-0.207242,0.140685,-0.230054,0.329927,-0.078849,-0.035622,-0.079339,0.319271,-0.790057,1.046070,0.129839,-0.186467,0.261303,0.915320
4.440423,-0.071946,1.044397,-0.008938,-0.001730,0.095666,0.995372,0.046124,0.020189,-0.187687,1.145873,0.221018,-0.215395,0.150685,-0.201773,0.332522,-0.104991,-0.030954,-0.062344,0.341101,-0.769917,1.028807,0.109502,-0.183576,0.266940,0.924297
4.462485,-0.073725,1.045061,-0.011156,-0.002642,0.093974,0.995509,0.058173,0.018809,-0.259583,1.180502,0.138538,-0.219135,0.157737,-0.171899,0.332827,-0.127893,-0.023677,-0.036055,0.351035,-0.714801,1.011157,0.088188,-0.180361,0.268627,0.933803
4.484210,-0.074637,1.045670,-0.012258,-0.003427,0.089604,0.995896,0.065071,0.013709,-0.318558,1.169098,0.045955,-0.218270,0.161201,-0.142257,0.330981,-0.148487,-0.013983,-0.005285,0.334340,-0.640067,0.996169,0.060835,-0.176761,0.254424,0.955205
4.505324,-0.074798,1.046169,-0.012514,-0.003544,0.083298,0.996440,0.065098,0.006618,-0.367572,1.116834,-0.045835,-0.213651,0.161816,-0.115032,0.328249,-0.167246,-0.002478,0.022561,0.326133,-0.562469,0.979246,0.044645,-0.174600,0.250042,0.951537
4.525667,-0.074342,1.046621,-0.012232,-0.002719,0.075904,0.997036,0.057040,0.001212,-0.405496,1.026696,-0.118001,-0.206919,0.160317,-0.089617,0.322392,-0.183095,0.009932,0.045230,0.323692,-0.504019,0.962900,0.039568,-0.177269,0.268344,0.920867
4.545220,-0.073453,1.047235,-0.011220,-0.001072,0.067668,0.997644,0.034257,-0.001757,-0.429980,0.901751,-0.152974,-0.199182,0.156460,-0.062359,0.306510,-0.192841,0.022715,0.060529,0.316322,-0.465858,0.952025,0.031751,-0.185247,0.284937,0.891085
4.564023,-0.072298,1.047910,-0.009665,0.001065,0.058579,0.998235,-0.004503,0.000507,-0.436561,0.744111,-0.164120,-0.190032,0.150818,-0.032709,0.280467,-0.195398,0.035161,0.069687,0.308167,-0.445865,0.947885,0.023547,-0.195188,0.302024,0.862401
4.582299,-0.070998,1.048253,-0.007820,0.003047,0.048127,0.998806,-0.063601,0.011217,-0.429808,0.572532,-0.134516,-0.178548,0.144069,-0.001095,0.248228,-0.192297,0.046975,0.076283,0.299281,-0.438090,0.949278,0.015208,-0.205125,0.319272,0.838757
4.600332,-0.069550,1.047004,-0.007116,0.004227,0.035662,0.999330,-0.156805,0.034429,-0.410220,0.422491,-0.041995,-0.162684,0.139104,0.027928,0.222824,-0.190024,0.058585,0.083009,0.291680,-0.437184,0.954033,0.006791,-0.211525,0.335315,0.824567
4.618311,-0.067846,1.040670,-0.008692,0.004123,0.023186,0.999685,-0.233901,0.051354,-0.376902,0.346795,0.062786,-0.144256,0.137934,0.050657,0.215253,-0.197843,0.067170,0.090061,0.287481,-0.440887,0.960919,-0.001182,-0.211765,0.348067,0.821879
4.634580,-0.065490,1.040287,-0.010642,0.003130,0.011507,0.999872,-0.256814,0.061954,-0.363021,0.359772,0.074499,-0.125524,0.137359,0.068508,0.219691,-0.202764,0.071593,0.095286,0.283263,-0.448725,0.970731,-0.008459,-0.208450,0.355786,0.828884
4.651250,-0.063291,1.040950,-0.012033,0.001738,-0.001204,0.999925,-0.247238,0.060620,-0.345357,0.373055,0.047344,-0.106541,0.135295,0.086890,0.223580,-0.200852,0.073694,0.098211,0.277010,-0.458488,0.983856,-0.015623,-0.203284,0.359289,0.844343
4.667556,-0.061084,1.044880,-0.011814,0.000293,-0.015081,0.999816,-0.226041,0.052722,-0.314300,0.358354,0.036215,-0.087130,0.129363,0.109402,0.220970,-0.185840,0.074219,0.098864,0.267099,-0.468905,0.999698,-0.022037,-0.198358,0.359494,0.866318
4.682746,-0.058749,1.048746,-0.011270,-0.000930,-0.028184,0.999539,-0.202633,0.043683,-0.276704,0.326066,0.035020,-0.069739,0.122556,0.128018,0.216239,-0.164480,0.072864,0.095983,0.257176,-0.481556,1.015958,-0.024888,-0.192982,0.356756,0.890565
4.697082,-0.056255,1.052626,-0.010822,-0.001468,-0.038545,0.999197,-0.182475,0.035247,-0.242003,0.293192,0.037958,-0.052532,0.115541,0.140325,0.217538,-0.141177,0.069789,0.086713,0.250669,-0.500272,1.029251,-0.021141,-0.188384,0.352235,0.909528
4.710738,-0.053580,1.056115,-0.010272,-0.001079,-0.045874,0.998894,-0.166276,0.026803,-0.213663,0.266226,0.040303,-0.037518,0.108185,0.147030,0.224475,-0.119697,0.066370,0.069643,0.249039,-0.526503,1.035986,-0.010137,-0.186896,0.350092,0.917657
4.723718,-0.050745,1.058852,-0.009681,-0.000078,-0.051044,0.998649,-0.155733,0.018908,-0.191541,0.247702,0.038417,-0.025255,0.100845,0.150630,0.234217,-0.102365,0.064113,0.046268,0.251653,-0.555214,1.035179,0.005502,-0.189126,0.355549,0.916830
4.735903,-0.047829,1.060724,-0.009305,0.000979,-0.054663,0.998461,-0.149573,0.011904,-0.174467,0.237251,0.031960,-0.016081,0.094334,0.154334,0.243057,-0.089328,0.063503,0.012356,0.250776,-0.569118,1.043879,0.019774,-0.187808,0.366695,0.917025
4.747206,-0.044912,1.061780,-0.009277,0.001730,-0.057149,0.998321,-0.144674,0.005774,-0.161292,0.233121,0.022666,-0.011351,0.088894,0.160413,0.248449,-0.081050,0.064101,-0.002762,0.259059,-0.582511,1.016026,0.035333,-0.202868,0.393975,0.918873
4.757643,-0.041977,1.062374,-0.009671,0.002055,-0.058671,0.998228,-0.139642,0.000445,-0.149831,0.231412,0.013222,-0.009623,0.084380,0.168906,0.250154,-0.074512,0.065200,-0.017087,0.268393,-0.570504,1.000556,0.044844,-0.206216,0.431684,0.925517
4.767254,-0.038996,1.062756,-0.010244,0.001914,-0.059569,0.998170,-0.135648,-0.004493,-0.138515,0.229886,0.004677,-0.008197,0.080348,0.179483,0.248357,-0.067957,0.066464,-0.030160,0.265382,-0.540978,0.980144,0.050724,-0.213301,0.462103,0.947350
4.776070,-0.035983,1.063013,-0.010763,0.001329,-0.060305,0.998121,-0.133390,-0.009414,-0.126636,0.227773,-0.003547,-0.006262,0.076362,0.191033,0.244817,-0.061088,0.067918,-0.039821,0.257572,-0.501623,0.958479,0.053256,-0.218817,0.487454,0.975496
4.784077,-0.032998,1.063181,-0.011235,0.000499,-0.061184,0.998063,-0.132061,-0.014194,-0.114252,0.224579,-0.011987,-0.003686,0.072497,0.202011,0.241530,-0.053789,0.069528,-0.047774,0.247931,-0.462587,0.937908,0.053333,-0.223058,0.509321,1.003361
4.791221,-0.030125,1.063291,-0.011724,-0.000311,-0.062333,0.997986,-0.130584,-0.018483,-0.102552,0.221129,-0.020453,-0.000508,0.069045,0.210261,0.241365,-0.046512,0.071064,-0.055387,0.238849,-0.431862,0.919861,0.051487,-0.226884,0.528043,1.025884
4.797481,-0.027418,1.063339,-0.012227,-0.000890,-0.063666,0.997896,-0.128146,-0.022140,-0.093069,0.219067,-0.029091,0.002798,0.066125,0.214594,0.245807,-0.039936,0.072160,-0.062961,0.231926,-0.413838,0.904956,0.048585,-0.230729,0.542050,1.039424
4.802944,-0.024861,1.063291,-0.012779,-0.001244,-0.064754,0.997819,-0.125264,-0.025109,-0.085713,0.218200,-0.037712,0.005312,0.063664,0.215798,0.254031,-0.034745,0.072559,-0.070611,0.227762,-0.409967,0.894221,0.045953,-0.234315,0.548673,1.042384
4.807753,-0.022380,1.063163,-0.013348,-0.001490,-0.065262,0.997778,-0.123562,-0.027619,-0.079278,0.217026,-0.045619,0.006547,0.061361,0.215239,0.264410,-0.030815,0.072242,-0.078558,0.226097,-0.419215,0.889375,0.044543,-0.236893,0.546130,1.035562
4.812044,-0.019896,1.063003,-0.013801,-0.001790,-0.065098,0.997782,-0.122723,-0.030516,-0.072741,0.214452,-0.052393,0.006890,0.058901,0.213963,0.275647,-0.027479,0.071367,-0.086730,0.226220,-0.438713,0.891828,0.044506,-0.237879,0.535009,1.021235
4.815882,-0.017402,1.062816,-0.014041,-0.002219,-0.064447,0.997820,-0.122904,-0.034042,-0.066166,0.211213,-0.058348,0.006949,0.056116,0.212423,0.287086,-0.024619,0.070350,-0.094772,0.226971,-0.464703,0.902110,0.045276,-0.237203,0.518258,1.002151
4.819300,-0.014937,1.062602,-0.014200,-0.002707,-0.063396,0.997884,-0.123787,-0.037671,-0.060415,0.208846,-0.063911,0.006939,0.053360,0.210663,0.298421,-0.022083,0.069542,-0.102442,0.227230,-0.493589,0.920162,0.045733,-0.235247,0.499922,0.981224
4.822346,-0.012534,1.062365,-0.014417,-0.003134,-0.062011,0.997966,-0.124611,-0.040968,-0.056337,0.208543,-0.069396,0.005488,0.050778,0.208638,0.309458,-0.019712,0.069102,-0.109198,0.226078,-0.522039,0.945589,0.044809,-0.232469,0.483074,0.960810
4.825060,-0.010184,1.062116,-0.014738,-0.003408,-0.060402,0.998059,-0.125321,-0.043829,-0.054132,0.210441,-0.075009,0.002940,0.048424,0.205908,0.320719,-0.017329,0.068935,-0.113979,0.223258,-0.547601,0.976583,0.042168,-0.229287,0.468977,0.941840
4.827477,-0.007883,1.061871,-0.015033,-0.003488,-0.058813,0.998150,-0.126250,-0.046514,-0.052913,0.212813,-0.080553,-0.000145,0.046005,0.201747,0.333274,-0.014931,0.068969,-0.115571,0.219161,-0.568849,1.009489,0.038230,-0.226368,0.457682,0.924182
4.829633,-0.005636,1.061664,-0.015193,-0.003390,-0.057381,0.998231,-0.127317,-0.049263,-0.051648,0.213754,-0.085310,-0.003295,0.043321,0.195633,0.348021,-0.012354,0.069200,-0.113591,0.214724,-0.586056,1.040173,0.033515,-0.224469,0.449138,0.908249
4.831573,-0.003447,1.061495,-0.015246,-0.003191,-0.056047,0.998307,-0.128635,-0.052058,-0.050423,0.213730,-0.089009,-0.006405,0.040435,0.187618,0.365249,-0.009575,0.069651,-0.108509,0.211097,-0.600897,1.065836,0.028443,-0.223830,0.442939,0.895268
4.833357,-0.001318,1.061306,-0.015275,-0.002953,-0.054584,0.998388,-0.130588,-0.054778,-0.050286,0.215123,-0.092536,-0.009664,0.037552,0.178181,0.384658,-0.006792,0.070333,-0.101328,0.209102,-0.615598,1.085913,0.023696,-0.224121,0.437879,0.885982
4.835064,0.000736,1.061056,-0.015307,-0.002700,-0.052820,0.998483,-0.133075,-0.057410,-0.051688,0.219141,-0.096783,-0.013388,0.034738,0.168020,0.405326,-0.003840,0.071246,-0.093056,0.208917,-0.631274,1.101144,0.020179,-0.225398,0.432570,0.880318
4.836762,0.002689,1.060751,-0.015281,-0.002465,-0.050809,0.998588,-0.135553,-0.060091,-0.053919,0.224799,-0.101646,-0.017351,0.031912,0.157780,0.426261,-0.000411,0.072389,-0.083671,0.210075,-0.647362,1.110178,0.019738,-0.234355,0.422032,0.879555
4.838481,0.004512,1.060425,-0.015209,-0.002328,-0.048708,0.998695,-0.137785,-0.062785,-0.055903,0.230545,-0.106599,-0.020808,0.029248,0.148065,0.446592,0.003618,0.073759,-0.076889,0.206098,-0.659568,1.108458,0.018572,-0.237012,0.416528,0.881128
4.840225,0.006192,1.060112,-0.015160,-0.002304,-0.046613,0.998795,-0.140107,-0.065311,-0.057171,0.235574,-0.111214,-0.023693,0.026922,0.139254,0.465713,0.008328,0.075292,-0.067422,0.208781,-0.666564,1.112035,0.017879,-0.239947,0.416534,0.884202
4.841978,0.007734,1.059845,-0.015237,-0.002336,-0.044440,0.998893,-0.142877,-0.067425,-0.057673,0.239479,-0.115196,-0.026632,0.025036,0.131311,0.483485,0.014213,0.076852,-0.058307,0.212217,-0.668997,1.115526,0.017753,-0.243587,0.419540,0.889585
4.843695,0.009141,1.059612,-0.015417,-0.002329,-0.042172,0.998989,-0.145895,-0.069123,-0.057791,0.242425,-0.118522,-0.030050,0.023481,0.123623,0.500576,0.020948,0.078264,-0.050092,0.215554,-0.667749,1.117789,0.018205,-0.247410,0.423317,0.897282
4.845308,0.010410,1.059352,-0.015576,-0.002204,-0.040020,0.999075,-0.148499,-0.070600,-0.058070,0.244973,-0.121437,-0.033849,0.021993,0.115341,0.518046,0.027195,0.079422,-0.043249,0.218621,-0.664191,1.118999,0.018882,-0.251122,0.426821,0.907117
4.846759,0.011560,1.059021,-0.015655,-0.001940,-0.038289,0.999142,-0.150099,-0.071980,-0.058802,0.247556,-0.124181,-0.037705,0.020417,0.106098,0.536226,0.031868,0.080341,-0.038144,0.221392,-0.659880,1.119674,0.019247,-0.254630,0.430238,0.918577
4.848024,0.012615,1.058625,-0.015699,-0.001562,-0.037196,0.999183,-0.150702,-0.073220,-0.060005,0.250339,-0.126705,-0.041393,0.018806,0.096064,0.554740,0.034779,0.081089,-0.034846,0.223914,-0.655457,1.120053,0.019028,-0.258008,0.434041,0.930758
4.849109,0.013592,1.058203,-0.015836,-0.001077,-0.036771,0.999198,-0.150711,-0.074098,-0.061455,0.253078,-0.129181,-0.044827,0.017479,0.085374,0.573373,0.037008,0.081731,-0.033156,0.226119,-0.650370,1.119987,0.018334,-0.261224,0.438281,0.942177
4.850020,0.014467,1.057784,-0.016101,-0.000436,-0.037130,0.999181,-0.149930,-0.074499,-0.063147,0.255623,-0.131587,-0.048752,0.016487,0.073553,0.592632,0.039433,0.082270,-0.032635,0.227758,-0.643682,1.119206,0.017302,-0.264343,0.442557,0.951083
4.850735,0.015198,1.057343,-0.016340,0.000425,-0.038330,0.999131,-0.147767,-0.074627,-0.065278,0.257920,-0.133874,-0.051789,0.015648,0.059443,0.614167,0.041979,0.082502,-0.032772,0.228393,-0.634984,1.117504,0.016211,-0.267510,0.445855,0.956057
